
==================================================
PIPELINE VERIFICATION
==================================================
Micro Winners Passed: 33 / 47
Micro Winners Failed Gates:
first_failed_gate
Gate 11b (Micro: Liq $4,318 < $10,000)    1
Gate 11b (Micro: Liq $6,876 < $10,000)    1
Gate 11b (Micro: Liq $5,109 < $10,000)    1
Gate 11b (Micro: Liq $3,565 < $10,000)    1
Gate 11b (Micro: Liq $4,736 < $10,000)    1
Gate 11b (Micro: Liq $5,537 < $10,000)    1
Gate 6 (Failed Low Holders: 46 < 50)      1
Gate 11b (Micro: Liq $3,446 < $10,000)    1
Gate 11b (Micro: Liq $3,779 < $10,000)    1
Gate 11b (Micro: Liq $3,987 < $10,000)    1
Gate 11b (Micro: Liq $4,673 < $10,000)    1
Gate 11b (Micro: Liq $4,956 < $10,000)    1
Gate 11b (Micro: Liq $5,186 < $10,000)    1
Gate 11b (Micro: Liq $4,536 < $10,000)    1
Name: count, dtype: int64
Graduate Winners Passed: 17 / 18
Graduate Winners Failed Gates:
first_failed_gate
Gate 11b (Graduate: Liq $1,691 < $10,000)    1
Name: count, dtype: int64
Graduate Scams Passed: 0 / 44 (Expected: 0)
Death Zone ($30k-$100k) Rugs Passed: 0 / 1483 (Expected: 0)

==================================================
FINAL CALIBRATION SUMMARY
==================================================
================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 7843
Tokens Passing All 14 Gates      : 649 (8.3%)
Tokens Rejected by Pipeline      : 7194 (91.7%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                      Data Incomplete  Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
passed_all_gates                                                                                             
Failed >= 1 Gate (REJECTED)                    342             2885        3720            218      29   7194
Passed All 14 Gates (ALERT FIRED)                0               79         520              0      50    649
Total                                          342             2964        4240            218      79   7843
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 70.24% > 25.0%)                2            0.0
 Gate 11a (Mcap $43,436 falls in Death Zone or outside limits)                2            0.0
                        Gate 4 (Top 10 Holders 49.77% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $2,891 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 94.42% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 87.46% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 30.05% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.36% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 92.41% > 25.0%)                2            0.0
 Gate 11a (Mcap $30,374 falls in Death Zone or outside limits)                2            0.0
                        Gate 4 (Top 10 Holders 59.23% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,668 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 97.54% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,466 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 95.34% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $5,342 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $4,908 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 93.04% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 26.01% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.04% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 91.2% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 99.6% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $5,113 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 77.61% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 96.7% > 25.0%)                2            0.0
                              Gate 5 (Dev Wallet 10.0% > 5.0%)                2            0.0
                        Gate 11b (Micro: Liq $5,399 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $3,048 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 26.25% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,455 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 96.85% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.45% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.76% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,374 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 29.38% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,562 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 53.78% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,332 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 54.94% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 72.96% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,214 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $3,263 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 99.77% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 81.46% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.95% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.61% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 27.92% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 82.49% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.69% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 47.65% > 25.0%)                2            0.0
                              Gate 5 (Dev Wallet 7.51% > 5.0%)                2            0.0
                         Gate 4 (Top 10 Holders 96.8% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.89% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.33% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.53% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.44% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,855 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 90.73% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.55% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.66% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 57.38% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.68% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.21% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.89% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.92% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 26.18% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.73% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.95% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 26.05% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,673 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $3,280 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $4,458 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 97.75% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.98% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.24% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.56% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 49.94% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.63% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 81.49% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 84.12% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.87% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 55.89% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.59% > 25.0%)                2            0.0
                             Gate 5 (Dev Wallet 12.02% > 5.0%)                2            0.0
                        Gate 4 (Top 10 Holders 29.06% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 52.0% > 25.0%)                2            0.0
                          Gate 6 (Failed Low Holders: 15 < 50)                2            0.0
                        Gate 4 (Top 10 Holders 91.41% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 49.88% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.05% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.73% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.74% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 53.4% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,660 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 95.09% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $5,154 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 51.82% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 87.15% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,545 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 91.85% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.71% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 85.99% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,608 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $4,899 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $4,820 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 90.79% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.31% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 26.95% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.73% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 75.36% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.88% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 88.17% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.82% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 90.54% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,353 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $3,480 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $3,420 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $5,537 < $10,000)                2            0.0
                         Gate 4 (Top 10 Holders 25.1% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 63.86% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.54% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,392 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $5,369 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 98.95% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 30.49% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 44.84% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.89% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 97.1% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.59% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.25% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 79.85% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.08% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 27.33% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 49.72% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 78.18% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 25.6% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.38% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 90.35% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,561 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 53.28% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.63% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 49.55% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,703 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $3,695 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 86.43% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $6,341 < $10,000)                2            0.0
                         Gate 4 (Top 10 Holders 98.1% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.99% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 61.02% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 98.0% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.06% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 28.24% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.26% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 98.3% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,609 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 28.83% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.68% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 30.42% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,956 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 89.02% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.33% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,714 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 76.21% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.82% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 26.97% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,084 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 52.64% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.68% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 93.3% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.89% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 28.25% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 42.22% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $5,179 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 51.54% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.77% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,381 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 25.32% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 87.11% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.52% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.51% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 29.47% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 81.6% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,947 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $3,661 < $10,000)                2            0.0
                              Gate 5 (Dev Wallet 5.92% > 5.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,028 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 98.67% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 31.77% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.12% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.72% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.32% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 77.57% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.35% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.12% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 48.27% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $5,724 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 53.62% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 26.02% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.46% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 95.6% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,610 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 55.42% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,671 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 98.33% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,108 < $10,000)                2            0.0
                         Gate 4 (Top 10 Holders 99.2% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,682 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $4,115 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 54.69% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.41% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.05% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 65.77% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.62% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.12% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.97% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.06% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 79.28% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.71% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 87.5% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 81.67% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.52% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 52.2% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.53% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,430 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 51.15% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.15% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $5,204 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 56.16% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 34.71% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,790 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 93.93% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.94% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.99% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 76.56% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 40.08% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.88% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 48.81% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 79.53% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.27% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 78.94% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,343 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 95.65% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 83.28% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.46% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,174 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 92.74% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 49.14% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 81.42% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 49.64% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.77% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.42% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.23% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 96.3% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 90.92% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.12% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.14% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.48% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,637 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 93.56% > 25.0%)                2            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 4.82 outside 0.5-2.5)                2            0.0
                        Gate 4 (Top 10 Holders 53.29% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.27% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 65.92% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.65% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 30.0% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.74% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 82.01% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.64% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.28% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.16% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.07% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.99% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 92.96% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.91% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.73% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.05% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.66% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.09% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 56.24% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.19% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 26.72% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 58.97% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 93.0% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.91% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.68% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.64% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,905 < $10,000)                2            0.0
                              Gate 5 (Dev Wallet 5.47% > 5.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.84% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 49.71% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.67% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.58% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.17% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.59% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 56.4% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 26.21% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.37% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.47% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.62% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,017 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 59.98% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.02% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 84.09% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.62% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 83.77% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,339 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 27.99% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.01% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.12% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 56.8% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.39% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,105 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 83.95% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 38.14% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.67% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.08% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 55.53% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 92.05% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,669 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 51.47% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.52% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $5,253 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $5,027 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 41.54% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.76% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.84% > 25.0%)                1            0.0
 Gate 11a (Mcap $37,762 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 56.46% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.51% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.53% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 55.6% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.55% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,260 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,239 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,760 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 26.98% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 8.56% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.92% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,507 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 51.13% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $2,910 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,055 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 60.79% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.83% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 37.16% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.03% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.42% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,918 < $10,000)                1            0.0
                               Gate 5 (Dev Wallet 6.1% > 5.0%)                1            0.0
 Gate 11a (Mcap $33,726 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,587 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,368 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,405 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,598 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,543 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 36.0% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.91% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.47% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,124 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,101 < $10,000)                1            0.0
