================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 4972
Tokens Passing All 14 Gates      : 37 (0.7%) [Includes 37 partial passes]
Tokens Rejected by Pipeline      : 4935 (99.3%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                 Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
decision_label                                                                         
Failed >= 1 Gate (REJECTED)              1772        2946            166      51   4935
Passed (SKIPPED 4 Forensics)                6          30              0       1     37
Total                                    1778        2976            166      52   4972
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 93.91% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 60.02% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,284 < $10,000)                2            0.0
                         Gate 4 (Top 10 Holders 93.8% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.76% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 88.8% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 43.46% > 25.0%)                2            0.0
                            Gate 14 (Age 7.2m outside 15-240m)                2            0.0
                        Gate 4 (Top 10 Holders 54.97% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 94.1% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.25% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 90.93% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.01% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.94% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,643 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 52.89% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 99.3% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.45% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 82.65% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 75.75% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,094 < $10,000)                2            0.0
                            Gate 14 (Age 9.5m outside 15-240m)                2            0.0
                           Gate 14 (Age 10.6m outside 15-240m)                2            0.0
                        Gate 4 (Top 10 Holders 50.66% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.87% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 28.98% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 50.36% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,392 < $10,000)                2            0.0
                            Gate 14 (Age 6.4m outside 15-240m)                2            0.0
                        Gate 4 (Top 10 Holders 98.65% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.67% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.21% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.24% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,703 < $10,000)                2            0.0
                         Gate 4 (Top 10 Holders 95.7% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.16% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.78% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.44% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 82.57% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 96.7% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,897 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 26.97% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.54% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 90.81% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.68% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.22% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.06% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.83% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.71% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 56.41% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.53% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.88% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 43.23% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.18% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 59.96% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.55% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 90.83% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 33.69% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.65% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,865 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 95.44% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 28.02% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.09% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 87.32% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 57.32% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.41% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 50.72% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 28.27% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.65% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.35% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.85% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 72.39% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.37% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.73% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.16% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 86.46% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.18% > 25.0%)                2            0.0
                             Gate 5 (Dev Wallet 16.11% > 5.0%)                2            0.0
                        Gate 4 (Top 10 Holders 50.59% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.52% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,134 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 25.88% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 65.08% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.59% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 50.95% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.14% > 25.0%)                2            0.0
                             Gate 5 (Dev Wallet 14.94% > 5.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.87% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 88.03% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.08% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 26.01% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,655 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $3,923 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 26.13% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 97.3% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 37.06% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.97% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.57% > 25.0%)                2            0.0
                              Gate 5 (Dev Wallet 5.01% > 5.0%)                2            0.0
                        Gate 4 (Top 10 Holders 49.32% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.04% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.38% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.08% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.18% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.86% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.88% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,494 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $4,226 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 52.51% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 26.6% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.47% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 97.5% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 28.85% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 42.11% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,537 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $4,390 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 99.63% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.47% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.31% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 99.2% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $6,235 < $10,000)                2            0.0
                        Gate 11b (Micro: Liq $4,494 < $10,000)                2            0.0
                         Gate 4 (Top 10 Holders 26.0% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 70.38% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 90.86% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $4,529 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 52.04% > 25.0%)                2            0.0
                           Gate 14 (Age 12.0m outside 15-240m)                2            0.0
                        Gate 4 (Top 10 Holders 27.32% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 58.52% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 59.88% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.54% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 61.44% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.55% > 25.0%)                2            0.0
                            Gate 14 (Age 6.6m outside 15-240m)                2            0.0
                         Gate 4 (Top 10 Holders 96.8% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.49% > 25.0%)                2            0.0
                              Gate 5 (Dev Wallet 6.71% > 5.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.25% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 90.02% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 60.99% > 25.0%)                2            0.0
                            Gate 14 (Age 9.9m outside 15-240m)                2            0.0
                        Gate 4 (Top 10 Holders 89.05% > 25.0%)                2            0.0
                            Gate 14 (Age 8.7m outside 15-240m)                2            0.0
                        Gate 4 (Top 10 Holders 52.32% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 49.86% > 25.0%)                2            0.0
                             Gate 5 (Dev Wallet 10.71% > 5.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.03% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 89.98% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,685 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 51.94% > 25.0%)                2            0.0
                           Gate 14 (Age 10.4m outside 15-240m)                2            0.0
                        Gate 4 (Top 10 Holders 68.58% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 50.0% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,340 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 42.96% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.88% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,637 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 61.36% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.47% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,573 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 57.83% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.87% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.12% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,882 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 79.49% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.05% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.84% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.97% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,305 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 95.88% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 84.21% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 73.93% > 25.0%)                1            0.0
 Gate 11a (Mcap $80,899 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 62.14% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 57.5% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 80.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 86.05% > 25.0%)                1            0.0
                     Gate 11b (Graduate: Liq $1,120 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 62.4% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.95% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,259 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,774 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,575 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 82.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.35% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.51% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 85.98% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.62% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.39% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.39% > 25.0%)                1            0.0
 Gate 11a (Mcap $52,287 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 80.31% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 58.1% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.39% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.15% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.27% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.21% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 71.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.16% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 41.06% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 99.0% > 25.0%)                1            0.0
 Gate 11a (Mcap $44,042 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 56.14% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.91% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 70.96% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.81% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,600 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 63.69% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.75% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.98% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,718 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 74.73% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,232 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 91.29% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 99.37% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.09% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 33.48% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 99.43% > 25.0%)                1            0.0
 Gate 11a (Mcap $36,499 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 94.82% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,972 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 81.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.59% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.29% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.99% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 93.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.04% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $2,986 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,302 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 97.71% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 36.1% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.61% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 35.21% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 99.53% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,045 < $10,000)                1            0.0
 Gate 11a (Mcap $58,686 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 60.81% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,388 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 27.3% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 33.6% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 82.77% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 71.05% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,367 < $10,000)                1            0.0
 Gate 11a (Mcap $45,177 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,424 < $10,000)                1            0.0
                             Gate 5 (Dev Wallet 12.46% > 5.0%)                1            0.0
 Gate 11a (Mcap $58,722 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 78.94% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.25% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 82.87% > 25.0%)                1            0.0
 Gate 11a (Mcap $67,695 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,733 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 98.15% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.01% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,983 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,360 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 89.64% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.34% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 98.94% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 72.43% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,774 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 29.27% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 28.7% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,366 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 54.66% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 43.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.45% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 61.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.77% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.58% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.28% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.52% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,588 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 79.57% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 29.5% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.08% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 56.9% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 84.06% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 39.56% > 25.0%)                1            0.0
 Gate 11a (Mcap $42,694 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $31,207 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 37.46% > 25.0%)                1            0.0
 Gate 11a (Mcap $51,643 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 93.93% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 88.61% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 71.94% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 60.77% > 25.0%)                1            0.0
 Gate 11a (Mcap $39,640 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 42.34% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 99.46% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 38.13% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 99.32% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,946 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 28.05% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 68.16% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.15% > 25.0%)                1            0.0
                            Gate 14 (Age 0.5m outside 15-240m)                1            0.0
 Gate 11a (Mcap $36,666 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 62.45% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.12% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.11% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 30.99% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.01% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,544 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 43.29% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.48% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.79% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.68% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.88% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,032 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,913 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $9,266 < $10,000)                1            0.0
 Gate 11a (Mcap $61,849 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 69.04% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $7,248 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 80.98% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 48.0% > 25.0%)                1            0.0
 Gate 11a (Mcap $48,591 falls in Death Zone or outside limits)                1            0.0
                              Gate 5 (Dev Wallet 9.64% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.28% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 59.6% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.06% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 61.14% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.95% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 67.77% > 25.0%)                1            0.0
 Gate 11a (Mcap $30,871 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 59.01% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.45% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.93% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.26% > 25.0%)                1            0.0
 Gate 11a (Mcap $38,134 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 99.45% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 40.5% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.05% > 25.0%)                1            0.0
 Gate 11a (Mcap $36,237 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $41,149 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 55.85% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.62% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.59% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,147 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 99.1% > 25.0%)                1            0.0
                             Gate 5 (Dev Wallet 13.29% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.82% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,792 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,871 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 97.61% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,704 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 57.38% > 25.0%)                1            0.0
 Gate 11a (Mcap $49,309 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 64.06% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 31.49% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.92% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,370 < $10,000)                1            0.0
 Gate 11a (Mcap $32,273 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,591 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 94.33% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.22% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.92% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.99% > 25.0%)                1            0.0
 Gate 11a (Mcap $36,482 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 83.85% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.58% > 25.0%)                1            0.0
                             Gate 5 (Dev Wallet 10.88% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,696 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 99.56% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 86.48% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.19% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.72% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.73% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,957 < $10,000)                1            0.0
                              Gate 5 (Dev Wallet 9.38% > 5.0%)                1            0.0
 Gate 11a (Mcap $41,997 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 61.34% > 25.0%)                1            0.0
